No. Race / Course,Course,Time,Race Name,Class,Distance (f),Prize,Going,Surface,Silk,Runner Count,Number,Horse,Age,Jockey,Trainer,Draw,Weight,ORI,Best,Bet365,William Hill,Coral,Betfred,Boyle Sports,Ladbrokes,,,RESULT,SP odd,,Form,#N/A,,,,,,,,,,,,,
,Roscommon,20:20,Campbell's Bar Ballinlough Handicap,,12,6785,Good,Turf,https://www.rp-assets.com/svg/6/1/7/333716.svg,14,12,Tomahawk King,5,Chris Hayes,Thomas Coyle,14,121,41,51,51,51,51,41,51,51,430-09,,,,,,,,Thomas Coyle,3,18:50 | Roscommon | Vocology,19:20 | Roscommon | Run Forrest Run,20:20 | Roscommon | Tomahawk King,,,,,,,
,Roscommon,20:20,Campbell's Bar Ballinlough Handicap,,12,6785,Good,Turf,https://www.rp-assets.com/svg/c/4/5/168854c.svg,14,13,Art Of Silence,7,Jimmy Dalton(10),Gerard Keane,4,119,41,,,,,,,,00988/,,,,,,,,Brian Francis Cawley,1,18:50 | Roscommon | Alishba,,,,,,,,,
,Roscommon,20:20,Campbell's Bar Ballinlough Handicap,,12,6785,Good,Turf,https://www.rp-assets.com/svg/9/5/2/358259.svg,14,14,Mayo For Sam,5,Rory Cleary,M Flannery,1,119,41,41,41,41,41,34,41,41,-00887,,,,,,,,Miss Natalia Lupini,1,18:50 | Roscommon | Perfect Base,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W McCreery,2,18:50 | Roscommon | Ready To Mingle,19:20 | Roscommon | Bundle Of Interest,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daniel McLoughlin,1,18:50 | Roscommon | Syzygy,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patrick Magee,2,18:50 | Roscommon | Thru The Gap,20:20 | Roscommon | Si Senior,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D K Weld,1,18:50 | Roscommon | Tina's Charm,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ross O'Sullivan,1,19:20 | Roscommon | Four Blondes,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Andrew Kinsella,1,19:20 | Roscommon | Engines On,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G M Lyons,2,19:20 | Roscommon | Glyndwr,19:50 | Roscommon | Juniper Sling,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miss Hilary McLoughlin,1,19:20 | Roscommon | Ramiro,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P Sweeney,2,19:20 | Roscommon | Ransom,20:20 | Roscommon | Pillar Of Hope,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adrian Sexton,1,19:20 | Roscommon | Spent All Me Money,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P J F Murphy,1,19:20 | Roscommon | Free Solo,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Conor O'Dwyer,1,19:20 | Roscommon | Lady Arwen,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Conor David Maxwell,2,19:20 | Roscommon | Smaoineamh Sile,20:20 | Roscommon | Kool One,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adrian Murray,2,19:50 | Roscommon | Bryant,19:50 | Roscommon | Devine Genius,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gavin Cromwell,1,19:50 | Roscommon | Smithfield,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrew McNamara,1,19:50 | Roscommon | Superficial,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karl Thornton,1,20:20 | Roscommon | Milverton,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philip M Byrne,1,20:20 | Roscommon | Out On Friday,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H Rogers,1,20:20 | Roscommon | Gotta Catch'em All,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter Lawlor,1,20:20 | Roscommon | Numidia,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T G McCourt,1,20:20 | Roscommon | Celtic Druid,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M Flannery,1,20:20 | Roscommon | Mayo For Sam,,,,,,,,,
